STATE,YEAR,Variable,Value
ALABAMA,2016,Grad_Rate,81.77140077821012
ALABAMA,2017,Grad_Rate,77.20124716553288
ALABAMA,2018,Grad_Rate,78.63908045977011
ALABAMA,2019,Grad_Rate,78.2516891891892
ALABAMA,2020,Grad_Rate,78.34078212290503
ALASKA,2016,Grad_Rate,63.026315789473685
ALASKA,2017,Grad_Rate,63.01224489795919
ALASKA,2018,Grad_Rate,64.48953974895397
ALASKA,2019,Grad_Rate,64.14315352697095
ALASKA,2020,Grad_Rate,63.09623430962343
ARIZONA,2016,Grad_Rate,64.63300492610837
ARIZONA,2017,Grad_Rate,65.93661446681581
ARIZONA,2018,Grad_Rate,65.40512820512821
ARIZONA,2019,Grad_Rate,64.28891257995735
ARIZONA,2020,Grad_Rate,63.60964607911173
ARKANSAS,2016,Grad_Rate,77.26591289782245
ARKANSAS,2017,Grad_Rate,75.85276532137519
ARKANSAS,2018,Grad_Rate,74.13154172560114
ARKANSAS,2019,Grad_Rate,74.78496503496504
ARKANSAS,2020,Grad_Rate,74.46748251748252
CALIFORNIA,2016,Grad_Rate,76.08952603861907
CALIFORNIA,2017,Grad_Rate,74.94748916645425
CALIFORNIA,2018,Grad_Rate,75.70834396529727
CALIFORNIA,2019,Grad_Rate,75.11141094834232
CALIFORNIA,2020,Grad_Rate,75.47911261027504
COLORADO,2016,Grad_Rate,67.21741637831603
COLORADO,2017,Grad_Rate,67.01950162513543
COLORADO,2018,Grad_Rate,67.8324439701174
COLORADO,2019,Grad_Rate,67.66086497890295
COLORADO,2020,Grad_Rate,67.5601703940362
CONNECTICUT,2016,Grad_Rate,74.78443449048152
CONNECTICUT,2017,Grad_Rate,74.23068552774755
CONNECTICUT,2018,Grad_Rate,75.2850368809273
CONNECTICUT,2019,Grad_Rate,74.58826583592939
CONNECTICUT,2020,Grad_Rate,75.7203125
DELAWARE,2016,Grad_Rate,75.3225806451613
DELAWARE,2017,Grad_Rate,74.25888324873097
DELAWARE,2018,Grad_Rate,74.13636363636364
DELAWARE,2019,Grad_Rate,73.77333333333333
DELAWARE,2020,Grad_Rate,69.68237704918033
DISTRICT OF COLUMBIA,2016,Grad_Rate,69.54430379746836
